Nameobj,ra,dec,conf,zspec,zphoto,Av,lmass,lsfr_FAST,Ha_lsfr,fha,fha_err,fha_snr,fha_width,L_ha,fnii,fnii_err,fnii_snr,fhb,fhb_err,fhb_snr,fo3,fo3_err,fo3_snr,fo3_width,fo2,fo2_err,fo2_snr,fo2_width,ZFOURGE_AGN,BPT_AGN,zspec_K,conf_K,zspec_H,conf_H,doubles
4389,150.2175293,2.2478712,3,2.17447,2.0611,0.7,9.75,0.75,1.29798181774,2.045,0.101,20.2475247525,5.213,7.57116527012e+41,0.214,0.09,2.37777777778,,,,,,,,,,,,,False,2.17447,3,,1,
4395,150.0938721,2.24737,1,,2.121,0.7,9.24,0.89,,0.082,0.056,1.46428571429,1.586,,0.0,0.083,0.0,,,,,,,,,,,,,--,2.199098,1,,1,
4408,150.0989685,2.2476547,1,,2.144,0.3,9.1,-0.33,,0.0,0.094,0.0,1.0,,,,,,,,,,,,,,,,,--,2.04618,1,,1,
4431,150.0648956,2.2486517,3,2.651215,2.1402,1.4,10.51,0.2,2.29085629204,3.736,0.355,10.523943662,11.191,2.24308226052e+42,1.496,0.977,1.53121801433,,,,,,,,,,,,ir,True,2.651215,3,,1,
4440,150.0884399,2.2484744,3,2.301015,2.3674,0.0,9.36,0.12,1.50126152694,9.442,0.097,97.3402061856,4.024,4.01452748534e+42,0.214,0.063,3.39682539683,,,,,,,,,,,,,False,2.301015,3,,1,
4461,150.0765839,2.2496667,3,2.301087,2.1541,0.9,10.89,1.25,1.41117858471,1.64,0.124,13.2258064516,10.709,6.97344682212e+41,0.299,0.09,3.32222222222,,,,,,,,,,,,,False,2.301087,3,,1,
4461b,,,3,2.307012,,,,,,1.447,0.182,7.95054945055,6.291,6.19157347542e+41,,,,,,,,,,,,,,,,--,2.307012,3,,1,
4461c,,,1,,,,,,,,,,,,,,,,,,,,,,0.427,0.145,2.94482758621,0.0,,--,4.33985,1,,1,
4474,150.1786194,2.248667,1,,2.1173,1.7,9.92,0.55,,1.785,0.436,4.09403669725,15.792,,0.0,0.145,0.0,,,,,,,,,,,,,--,2.049427,1,,1,
4488,150.0771942,2.2492738,3,2.307302,2.0633,0.9,10.21,0.94,1.46354247473,1.838,0.117,15.7094017094,10.076,7.86704045446e+41,0.373,0.09,4.14444444444,0.078,0.177,0.440677966102,0.145,0.051,2.8431372549,0.5,,,,,,False,2.307302,3,1.995216,1,
4501,150.0812531,2.2498419,1,,2.0616,0.7,10.68,-0.54,,,,,,,0.141,0.063,2.2380952381,,,,,,,,,,,,,--,2.199474,1,,1,
4508,150.075882,2.2493498,1,,2.1618,0.9,9.99,-0.36,,,,,,,0.091,0.087,1.04597701149,,,,,,,,,,,,,--,2.126031,1,,1,
4525,150.0851898,2.2493496,3,3.096406,3.0496,0.2,9.52,0.52,,,,,,,,,,0.345,0.084,4.10714285714,2.039,0.111,18.3693693694,2.322,,,,,,--,3.096406,3,,1,
4595,150.0675812,2.2502961,3,2.095853,2.025,0.4,9.23,0.68,0.788427197558,1.158,0.087,13.3103448276,3.022,3.917203251e+41,,,,0.0,10685.69,0.0,0.156,0.132,1.18181818182,20.0,,,,,,--,2.095853,3,1.99486,1,
4598,150.0898895,2.2504232,1,,3.1362,0.2,9.72,0.7,,,,,,,,,,,,,,,,,1.059,22.097,0.0479250577001,23.613,,--,,1,3.26484,1,
4645,150.0743256,2.2516196,3,2.101799,2.0307,0.5,9.53,-0.27,1.01117114929,1.618,0.079,20.4810126582,6.135,5.51142698134e+41,0.324,0.069,4.69565217391,0.216,0.1,2.16,0.524,0.08,6.55,2.534,,,,,,False,2.101799,3,2.101225,3,
4647,150.2052155,2.2513421,3,2.092206,2.0269,0.0,9.19,-1.98,0.865475898859,2.757,0.093,29.6451612903,4.633,9.28643038806e+41,0.202,0.047,4.29787234043,,,,,,,,,,,,,False,2.092206,3,,1,
4653,150.1183929,2.2517204,1,,2.0642,0.9,9.34,1.2,,0.632,0.114,5.54385964912,6.285,,0.0,0.09,0.0,,,,,,,,,,,,,--,2.222929,1,,1,
4655,150.0733795,2.251641,3,2.101855,2.0683,0.4,9.34,0.44,0.560912125459,0.681,0.081,8.40740740741,3.745,2.31985603378e+41,0.135,0.07,1.92857142857,,,,,,,,,,,,,False,2.101855,3,,1,
4724,150.0716553,2.2525034,3,2.304129,2.218,0.1,9.54,-0.62,0.696909073737,1.244,0.074,16.8108108108,3.803,5.30671766636e+41,0.323,0.064,5.046875,,,,,,,,,,,,,False,2.304129,3,,1,
4746,150.0862427,2.2529547,3,2.177117,2.1793,0.4,9.54,-0.25,1.04465340408,1.903,0.084,22.6547619048,1.068,7.06646663592e+41,0.169,0.036,4.69444444444,0.487,0.054,9.01851851852,1.291,0.057,22.649122807,1.676,,,,,,False,2.177117,3,2.176952,3,
4746b,,,3,2.048921,,,,,,,,,,,,,,,,,1.659,0.054,30.7222222222,0.5,,,,,,--,,1,2.048921,3,
4752,150.2233124,2.252867,3,3.084238,3.1137,0.2,9.8,0.19,,,,,,,,,,0.536,0.077,6.96103896104,2.849,0.096,29.6770833333,5.916,,,,,,--,3.084238,3,,1,
4796,150.1473694,2.2544119,3,2.166334,2.1614,0.6,9.45,-0.85,1.11133286334,1.594,0.091,17.5164835165,7.424,5.84749382753e+41,0.194,0.092,2.10869565217,,,,,,,,,,,,,False,2.166334,3,,1,
4866,150.2307281,2.2554996,3,2.442412,2.3782,2.0,11.3,-4.02,3.00471005158,8.437,0.258,32.7015503876,20.0,4.14918653922e+42,6.595,0.259,25.4633204633,,,,,,,,,,,,,True,2.442412,3,,1,
4930,150.0559387,2.2557058,3,2.097415,2.0787,0.3,9.46,-0.33,1.21060387493,3.627,0.061,59.4590163934,1.68,1.2291610327e+42,0.089,0.027,3.2962962963,0.615,0.182,3.37912087912,3.607,0.14,25.7642857143,1.61,,,,,,False,2.097415,3,2.097529,3,
4938,150.183548,2.2561803,3,2.091319,2.1146,1.3,10.4,1.49,2.09872088205,5.084,0.16,31.775,7.385,1.7106682335e+42,0.98,0.067,14.6268656716,,,,,,,,,,,,,False,2.091319,3,,1,
4960,150.0729523,2.256294,3,3.258555,0.4217,0.7,8.15,-7.17,,,,,,,,,,0.888,0.091,9.75824175824,4.41,0.147,30.0,6.158,,,,,,--,3.258555,3,,1,SF_5110b
4961,150.0369415,2.2569077,3,2.09558,2.0743,0.1,9.46,-0.84,0.926746079157,2.664,0.12,22.2,2.752,9.00871790583e+41,0.254,0.066,3.84848484848,,,,,,,,,,,,,False,2.09558,3,,1,
5016,150.1055908,2.2575088,3,2.198496,2.1059,1.0,10.44,1.23,1.55417511627,2.147,0.116,18.5086206897,10.195,8.16559855625e+41,0.732,0.142,5.15492957746,0.264,0.168,1.57142857143,0.883,0.059,14.9661016949,3.957,,,,,ir,True,2.198496,3,2.19702,3,
5029,150.0667419,2.2577231,3,2.102293,2.0275,1.8,10.63,1.53,1.64889276607,0.756,0.061,12.393442623,5.759,2.57666331799e+41,0.445,0.061,7.29508196721,0.0,0.114,0.0,1.162,0.117,9.93162393162,5.325,,,,,,True,2.102293,3,1.995134,1,
5029b,,,3,2.098261,,,,,,1.059,0.115,9.20869565217,8.647,3.59241747176e+41,0.469,0.077,6.09090909091,,,,,,,,,,,,,True,2.098261,3,,1,
5110,150.0708771,2.2584875,3,2.302796,2.2394,0.2,9.35,-0.27,0.651821732198,0.946,0.089,10.6292134831,7.019,4.02979209784e+41,0.205,0.069,2.97101449275,,,,,,,,,,,,,False,2.302796,3,,1,
5124,150.0708923,2.258769,3,2.291253,2.0748,0.3,9.9,-0.27,0.668815270428,0.839,0.075,11.1866666667,5.585,3.53036963569e+41,0.0,0.02,0.0,0.426,0.028,15.2142857143,2.166,0.073,29.6712328767,1.857,,,,,,False,2.302944,2,2.291253,3,
5124b,,,2,2.302985,,,,,,0.83,0.087,9.54022988506,5.434,3.536361791e+41,0.009,0.064,0.140625,,,,,,,,,,,,,False,2.302985,2,,1,
5154,150.0704041,2.2597401,1,,2.0312,1.4,10.35,1.15,,0.618,0.113,5.46902654867,5.542,,0.212,0.098,2.16326530612,,,,,,,,,,,,,--,2.291277,1,,1,
5155,150.0656128,2.2610033,1,,2.0157,0.6,11.29,0.75,,0.233,0.102,2.28431372549,2.948,,0.0,0.079,0.0,,,,,,,,,,,,,--,2.125622,1,,1,
5165,150.1896057,2.2592144,3,2.09493,2.1773,0.9,9.58,0.74,1.33931916506,1.749,0.109,16.0458715596,9.165,5.91000806818e+41,0.201,0.063,3.19047619048,,,,,,,,,,,,,False,2.09493,3,,1,
522,150.1740112,2.1939116,3,3.203787,3.3152,0.3,9.3,0.06,,,,,,,,,,0.465,0.052,8.94230769231,2.694,0.102,26.4117647059,4.508,,,,,,--,3.203787,3,,1,
5226,150.0973511,2.2601173,1,,2.7445,0.0,9.49,-1.37,,0.0,0.039,0.0,1.0,,0.172,0.077,2.23376623377,,,,,,,,,,,,,--,2.198634,1,,1,
5229,150.0737305,2.2601061,1,,2.541,0.3,9.38,-0.97,,,,,,,,,,0.0,0.098,0.0,1.069,0.118,9.0593220339,5.264,,,,,,--,,1,1.995181,1,
5253,150.0626221,2.2608306,3,2.092421,2.0353,0.7,9.72,0.5,0.823135589008,0.753,0.084,8.96428571429,4.944,2.53697681162e+41,0.256,0.048,5.33333333333,,,,,,,,,,,,,True,2.092421,3,,1,
5269,150.0662231,2.2621527,3,2.108969,2.0687,0.8,10.03,0.24,1.40685854072,2.386,0.127,18.7874015748,7.596,8.1956508701e+41,0.406,0.061,6.65573770492,0.805,0.125,6.44,1.315,0.122,10.7786885246,5.19,,,,,,False,2.108969,3,2.109037,3,SF_5408b
5298,150.0913239,2.2611146,3,2.086127,2.1771,0.1,9.32,0.44,0.815709101545,2.086,0.061,34.1967213115,2.549,6.97631384801e+41,0.035,0.054,0.648148148148,,,,,,,,,,,,,False,2.086127,3,,1,
5338,150.1187897,2.2623525,3,2.198595,2.1936,0.2,9.46,-0.15,0.399064657819,0.592,0.063,9.39682539683,3.85,2.25177797301e+41,0.0,0.107,0.0,,,,,,,,,,,,,False,2.198595,3,,1,
5338b,,,3,3.084879,,,,,,,,,,,,,,0.572,0.063,9.07936507937,3.248,0.077,42.1818181818,6.459,,,,,,--,3.084879,3,,1,
5342,150.0785065,2.2618921,3,2.162929,2.1671,0.1,9.06,-1.24,0.601216838835,1.165,0.048,24.2708333333,5.026,4.25729502777e+41,,,,0.383,0.127,3.0157480315,1.43,0.216,6.62037037037,4.842,,,,,,--,2.162929,3,2.16285,3,
5381,150.1834259,2.2628801,3,2.088903,2.1221,0.3,9.43,-0.36,1.28110023592,4.309,0.25,17.236,2.766,1.44578976052e+42,0.339,0.121,2.80165289256,,,,,,,,,,,,,False,2.088903,3,,1,
5385,150.2016907,2.2625613,3,2.06087,1.8922,0.5,9.32,0.33,0.927053899508,1.399,0.104,13.4519230769,1.0,4.54095092293e+41,0.325,0.107,3.03738317757,,,,,,,,,,,,,False,2.06087,3,,1,SF_5419b
5408,150.0662231,2.2631197,3,2.097944,2.0829,0.8,9.74,-0.06,1.59098428241,3.693,0.148,24.9527027027,7.936,1.2523023372e+42,0.467,0.078,5.98717948718,0.714,0.207,3.44927536232,2.074,0.104,19.9423076923,4.577,,,,,,False,2.097944,3,2.097919,3,
5419,150.2036591,2.2636604,3,2.21282,2.1096,0.9,9.86,0.25,1.66947187376,3.271,0.165,19.8242424242,6.912,1.26398168899e+42,0.515,0.107,4.81308411215,,,,,,,,,,,,,False,2.21282,3,,1,
5582,150.2296448,2.2653875,3,2.18286,2.0828,0.1,9.6,0.41,0.973754735143,2.686,0.101,26.5940594059,4.242,1.00385651952e+42,0.399,0.065,6.13846153846,,,,,,,,,,,,,False,2.18286,3,,1,
5609,150.0983887,2.2659245,3,2.089525,2.1968,0.2,9.47,-0.83,1.52494143606,8.961,0.248,36.1330645161,4.953,3.00886252155e+42,0.971,0.143,6.79020979021,2.079,0.1,20.79,8.281,0.09,92.0111111111,3.595,,,,,,False,2.089525,3,2.089731,3,
5630,150.2009735,2.2665324,3,2.242933,2.1716,0.8,9.97,-1.2,1.69914143475,4.022,0.1,40.22,6.998,1.60644678401e+42,0.588,0.081,7.25925925926,,,,,,,,,,,,,False,2.242933,3,,1,
5643,150.0533447,2.2668409,3,2.096012,2.0242,0.5,9.54,-1.63,0.568632783207,0.588,0.075,7.84,4.46,1.98941639146e+41,0.046,0.05,0.92,,,,,,,,,,,,,False,2.096012,3,,1,
5656,150.062149,2.2687924,1,,0.9351,0.3,10.71,-22.13,,1.178,0.624,1.88782051282,9.789,,1.97,0.346,5.6936416185,,,,,,,,,,,,,--,2.04803,1,,1,SF_5870b
5696,150.0583649,2.2672179,3,2.092938,2.1338,0.5,9.51,0.27,1.29003307953,3.107,0.14,22.1928571429,4.115,1.04743236268e+42,0.448,0.078,5.74358974359,0.612,0.056,10.9285714286,2.223,0.072,30.875,1.692,,,,,,False,2.092938,3,2.092919,3,
5745,150.0987091,2.2678106,3,2.091982,2.1962,0.2,9.15,-2.02,1.26931873386,4.96,0.155,32.0,4.366,1.67024293182e+42,0.263,0.078,3.37179487179,,,,,,,,,,,,,False,2.091982,3,,1,
5751,150.0974274,2.2684367,3,2.091978,2.1404,0.1,9.72,-0.59,1.44168477309,8.756,0.138,63.4492753623,4.703,2.94850373192e+42,0.514,0.063,8.15873015873,1.732,0.053,32.679245283,7.29,0.064,113.90625,2.302,,,,,,False,2.091978,3,2.09194,3,SF_5745b
5794,150.0958099,2.2681212,2,2.094417,2.015,0.0,8.93,-3.33,-0.078291225366,0.313,0.042,7.45238095238,0.0,1.05701629716e+41,0.054,0.033,1.63636363636,,,,,,,,,,,,,False,2.094417,2,,1,
5803,150.1860199,2.2685995,1,,2.063,0.9,10.42,-0.62,,0.374,0.147,2.54421768707,6.979,,0.0,0.098,0.0,,,,,,,,,,,,,--,2.328077,1,,1,
5808,150.1907501,2.2684357,3,2.091488,2.0344,0.2,9.08,0.26,0.570971819915,0.994,0.109,9.11926605505,2.955,3.34528196069e+41,0.102,0.053,1.92452830189,,,,,,,,,,,,,False,2.091488,3,,1,
5829,150.0689392,2.2692676,3,2.162573,2.1341,1.0,10.29,1.7,1.86197127514,4.541,0.078,58.2179487179,7.069,1.65876240543e+42,0.818,0.081,10.0987654321,1.087,0.076,14.3026315789,2.327,0.113,20.592920354,2.842,,,,,,False,2.162573,3,2.162571,3,
5841,150.0833893,2.2690432,3,3.162525,3.114,0.5,9.98,0.8,,,,,,,,,,0.377,0.077,4.8961038961,0.565,0.082,6.89024390244,7.461,,,,,,--,3.162525,3,,1,
5870,150.0609436,2.2696433,3,2.104194,2.1024,0.8,9.9,0.89,1.33362749632,2.027,0.095,21.3368421053,4.586,6.92392579839e+41,0.128,0.09,1.42222222222,,,,,,,,,,,,,False,2.104194,3,,1,
5873,150.0371399,2.2691343,2,2.328809,2.123,0.5,9.75,0.67,1.18072894212,1.86,0.124,15.0,3.256,8.14370157898e+41,0.256,0.094,2.72340425532,,,,,,,,,,,,,False,2.328809,2,,1,
5914,150.0970917,2.2701759,3,2.095252,2.1698,0.1,9.41,0.16,1.03367209627,3.409,0.079,43.1518987342,3.224,1.15236220252e+42,0.174,0.048,3.625,1.684,0.195,8.6358974359,4.267,0.105,40.6380952381,1.709,,,,,,False,2.095252,3,2.095313,3,
5917,150.1287842,2.2698135,2,2.560768,2.0451,0.8,9.75,0.51,1.64838258841,2.59,0.253,10.2371541502,6.482,1.42924768392e+42,0.398,0.214,1.85981308411,,,,,,,,,,,,,False,2.560768,2,,1,
5946,150.2017059,2.2698772,1,,2.5488,0.6,8.69,1.25,,0.271,0.118,2.29661016949,1.0,,0.153,0.113,1.35398230088,,,,,,,,,,,,,--,2.06178,1,,1,
5986,150.0643158,2.2710719,1,,2.0983,1.0,9.49,0.42,,1.084,0.283,3.83038869258,1.0,,0.0,0.109,0.0,0.0,0.09,0.0,0.029,0.11,0.263636363636,4.799,,,,,,--,2.122804,1,1.995464,1,
6018,150.0806122,2.2711763,3,2.412769,2.3918,0.1,9.23,0.06,0.901105778205,1.779,0.156,11.4038461538,5.106,8.49224836153e+41,0.319,0.128,2.4921875,,,,,,,,,,,,,False,2.412769,3,,1,
6027,150.193222,2.2727983,3,2.089183,2.0379,1.1,10.74,1.36,1.63766614409,2.484,0.217,11.4470046083,7.499,8.3372543846e+41,1.61,0.167,9.64071856287,,,,,,,,,,,,,True,2.089183,3,,1,
6114,150.1944122,2.2733262,3,2.09844,2.0118,1.9,10.73,-0.63,1.86530117814,1.053,0.14,7.52142857143,16.983,3.57281136206e+41,0.044,0.128,0.34375,,,,,,,,,,,,,False,2.09844,3,,1,
6117,150.0361023,2.2724214,1,,2.0034,0.9,9.32,-0.98,,,,,,,0.182,0.107,1.70093457944,,,,,,,,,,,,,--,1.998795,1,,1,
6319,150.075592,2.2775588,1,,0.7346,1.0,9.57,-1.6,,0.837,0.453,1.84768211921,6.23,,0.0,0.122,0.0,,,,,,,,,,,,,--,2.047325,1,,1,SF_6407b
635,150.1742249,2.1958168,1,,0.364,0.1,8.77,-0.87,,,,,,,,,,0.0,0.062,0.0,0.209,0.112,1.86607142857,4.176,,,,,,--,3.462111,1,,1,SF_BKG_522b
6401,150.1957245,2.2768645,3,3.106756,3.0962,0.0,9.45,0.09,,,,,,,,,,0.372,0.091,4.08791208791,1.617,0.165,9.8,10.348,,,,,,--,3.106756,3,,1,
6407,150.0758514,2.2771626,1,,2.1063,0.1,9.28,-0.33,,0.108,0.08,1.35,5.362,,0.101,0.087,1.16091954023,,,,,,,,,,,,,--,2.125296,1,,1,
6485,150.0619049,2.2783875,3,2.163137,2.1468,1.1,10.41,1.21,1.72655612717,2.799,0.085,32.9294117647,8.817,1.02308810628e+42,0.267,0.085,3.14117647059,0.131,0.145,0.903448275862,0.737,0.112,6.58035714286,4.669,,,,,,False,2.163137,3,2.133637,3,
6523,150.0904083,2.2787893,3,2.087748,2.1808,0.1,9.23,-0.57,0.886919985211,2.453,0.14,17.5214285714,6.541,8.21933901853e+41,0.228,0.061,3.73770491803,0.599,0.054,11.0925925926,2.179,0.065,33.5230769231,2.555,,,,,,False,2.087748,3,2.087346,3,
6523b,,,1,,,,,,,0.059,0.117,0.504273504274,1.0,,0.282,0.134,2.10447761194,,,,,,,,,,,,,--,2.123377,1,,1,
6553,150.0686035,2.2797525,3,2.12501,2.0939,1.8,10.73,0.94,2.57811411885,6.256,0.209,29.9330143541,12.452,2.18916767897e+42,3.03,0.178,17.0224719101,0.974,0.087,11.1954022989,1.672,0.091,18.3736263736,8.803,,,,,,True,2.12501,3,2.125572,3,
6576,150.0733643,2.279598,1,,2.1734,0.5,9.52,0.33,,0.0,0.25,0.0,4.83,,,,,,,,,,,,,,,,,--,2.047595,1,,1,
66,150.2020569,2.1839192,1,,2.1167,1.4,10.64,0.82,,0.563,0.132,4.26515151515,2.437,,0.0,0.111,0.0,,,,,,,,,,,,,--,2.06201,1,,1,
6601,150.1908569,2.2799079,1,,2.6246,0.7,8.88,1.13,,,,,,,0.207,0.097,2.13402061856,,,,,,,,,,,,,--,2.06154,1,,1,
6853,150.1788177,2.2841399,1,,2.098,0.1,9.38,-0.23,,0.463,0.103,4.49514563107,1.0,,0.175,0.089,1.96629213483,,,,,,,,,,,,,--,2.277209,1,,1,
6869,150.0731354,2.2843585,3,2.126486,2.0378,0.2,9.46,0.8,1.19731943059,4.037,0.073,55.301369863,1.304,1.41507787028e+42,0.0,0.041,0.0,0.237,0.085,2.78823529412,0.935,0.18,5.19444444444,3.663,,,,,,False,2.126486,3,2.126606,3,
6908,150.0834198,2.2857671,3,2.063701,2.0751,1.4,10.47,0.86,2.20974381777,5.714,0.048,119.041666667,10.0,1.8609415235e+42,,,,,,,,,,,,,,,,--,2.063701,3,,1,
6917,150.0756989,2.284925,1,,2.1521,0.5,9.45,0.62,,2.958,0.502,5.89243027888,3.521,,0.0,0.099,0.0,,,,,,,,,,,,,--,2.048083,1,,1,
6920,150.0839386,2.2849648,1,,2.0168,0.3,9.12,-1.18,,,,,,,,,,,,,,,,,,,,,,--,2.045936,1,,1,
6954,150.1031189,2.2855148,3,2.128637,2.1115,0.2,9.25,-0.55,1.10422048475,3.25,0.053,61.320754717,0.0,1.14204020537e+42,0.085,0.027,3.14814814815,,,,,,,,,,,,,False,2.128637,3,,1,
7137,150.0547943,2.289252,3,2.161997,2.0252,0.6,9.85,0.06,1.26024389579,2.257,0.071,31.7887323944,6.278,8.23911954923e+41,0.312,0.066,4.72727272727,0.191,0.087,2.19540229885,0.487,0.074,6.58108108108,6.518,,,,,,False,2.161997,3,2.13187,3,
7335,150.0843048,2.2928262,1,,2.0281,0.9,9.68,0.67,,0.1,0.053,1.88679245283,0.5,,0.1,0.027,3.7037037037,,,,,,,,,,,,,--,2.087617,1,,1,
7335b,,,3,2.088292,,,,,,1.79,0.282,6.3475177305,4.944,6.00164051974e+41,0.246,0.145,1.69655172414,,,,,,,,,,,,,False,2.088292,3,,1,
7449,150.1104736,2.2941539,3,2.560717,2.3799,1.0,9.69,1.04,1.29245880863,0.81,0.149,5.43624161074,2.949,4.46963148211e+41,0.201,0.13,1.54615384615,,,,,,,,,,,,,False,2.560717,3,,1,
7547,150.0739136,2.2979679,1,,2.0332,0.4,11.52,-0.76,,1.0,0.061,16.393442623,1.0,,1.0,0.027,37.037037037,,,,,,,,,,,,,--,2.061873,1,,1,
759,150.1997223,2.1970401,1,,2.1682,0.3,9.74,0.38,,0.217,0.098,2.21428571429,1.0,,0.213,0.091,2.34065934066,,,,,,,,,,,,,--,2.062321,1,,1,
7616,150.0684204,2.2978449,2,2.44178,0.7476,0.2,10.11,-0.43,0.706055796967,0.929,0.14,6.63571428571,6.06,4.56579812774e+41,0.0,0.122,0.0,,,,,,,,,,,,,False,2.44178,2,,1,SF_7676b
7676,150.0683746,2.2983763,3,2.160427,2.159,0.4,9.4,-0.21,1.01876592334,1.827,0.093,19.6451612903,4.094,6.65755605921e+41,0.124,0.06,2.06666666667,,,,,,,,,,,,,False,2.160427,3,,1,
7774,150.0697632,2.2994342,3,2.198974,2.1145,1.1,10.17,1.12,1.64377428032,2.222,0.149,14.9127516779,7.101,8.45534220415e+41,0.037,0.197,0.187817258883,0.762,0.092,8.28260869565,1.34,0.122,10.9836065574,6.74,,,,,,False,2.198974,3,2.199341,3,
7879,150.0765076,2.3008397,3,3.258483,3.1608,0.2,9.79,0.77,,,,,,,,,,1.113,0.067,16.6119402985,5.544,0.109,50.8623853211,5.309,,,,,,--,3.258483,3,,1,
7910,150.074585,2.3019898,3,2.093717,2.0855,1.1,11.21,0.86,1.96721139491,5.277,0.129,40.9069767442,20.0,1.78060793177e+42,5.791,0.095,60.9578947368,,,,,,,,,,,,x-ray,True,2.093717,3,,1,
7930,150.0625458,2.3023283,3,2.101516,2.1375,0.4,9.69,0.87,1.2257658525,3.149,0.066,47.7121212121,4.193,1.07229618586e+42,0.337,0.056,6.01785714286,1.199,0.176,6.8125,3.429,0.181,18.9447513812,2.272,,,,,,False,2.101516,3,2.101858,3,
7948,150.1086578,2.3033302,3,2.064207,2.1131,0.9,10.08,-1.09,1.66318922081,3.823,0.181,21.1215469613,5.232,1.24582812078e+42,0.743,0.122,6.09016393443,,,,,,,,,,,,,False,2.064207,3,,1,
8108,150.0622711,2.3044007,3,2.162695,2.1705,0.4,9.67,0.83,1.1541686932,2.489,0.07,35.5571428571,9.035,9.09321797819e+41,0.387,0.072,5.375,,,,,,,,,,,,,False,2.162695,3,,1,
8119,150.0773163,2.3047841,3,2.092668,2.1413,1.3,10.0,1.72,1.19254292258,0.63,0.067,9.40298507463,2.73,2.12318497062e+41,0.169,0.045,3.75555555556,,,,,,,,,,,,,False,2.092668,3,,1,SF_8259b
8259,150.0774841,2.3062286,3,2.005062,2.1325,0.4,9.38,0.42,0.737439645117,1.148,0.102,11.2549019608,5.273,3.48328134452e+41,0.03,0.054,0.555555555556,,,,,,,,,,,,,False,2.005062,3,,1,
8260,150.0798035,2.3067846,1,,2.7751,0.3,9.84,0.85,,,,,,,0.181,0.095,1.90526315789,,,,,,,,,,,,,--,2.136327,1,,1,
8507,150.0980377,2.3102665,1,,2.58,0.5,9.5,0.51,,,,,,,0.137,0.079,1.73417721519,,,,,,,,,,,,,--,2.198348,1,,1,
8623,150.1054535,2.3128126,3,2.282935,2.3634,2.4,11.0,1.98,2.72916024185,2.657,0.146,18.198630137,18.668,1.10812601453e+42,1.59,0.102,15.5882352941,,,,,,,,,,,,,True,2.282935,3,,1,
8735,150.1055756,2.3142281,3,2.281659,2.1895,1.4,10.28,1.6,2.05612968034,3.137,0.28,11.2035714286,9.702,1.30652760166e+42,1.613,0.153,10.5424836601,,,,,,,,,,,,,True,2.281659,3,,1,AGN_SUPDU_8623b
898,150.1934662,2.1993973,3,2.432155,2.0666,0.5,10.68,0.75,1.55327427292,3.945,0.215,18.3488372093,12.976,1.92029159763e+42,1.676,0.17,9.85882352941,,,,,,,,,,,,x-ray,True,2.432155,3,,1,
9112,150.099884,2.3196776,3,2.044872,2.0395,0.9,10.28,1.25,1.45653602776,2.431,0.239,10.1715481172,9.04,7.74114026096e+41,0.837,0.232,3.60775862069,,,,,,,,,,,,,True,2.044872,3,,1,
9135,150.1000977,2.3204081,3,2.487494,2.5759,0.8,10.44,0.64,1.86393646727,4.566,0.233,19.5965665236,5.876,2.34780150122e+42,1.598,0.209,7.64593301435,,,,,,,,,,,,,True,2.487494,3,,1,SF_9112b
9420,150.0947418,2.3236084,1,,2.0927,1.0,9.85,1.09,,0.179,0.106,1.68867924528,4.935,,0.239,0.07,3.41428571429,,,,,,,,,,,,,--,2.071765,1,,1,
9571,150.0730896,2.3264444,3,2.090036,2.1159,1.1,9.7,1.6,1.61327750052,2.346,0.139,16.8776978417,7.0,7.88196331564e+41,0.171,0.076,2.25,,,,,,,,,,,,,False,2.090036,3,,1,
9593,150.0966949,2.3258009,1,,2.0717,0.8,9.31,-1.87,,0.724,0.366,1.9781420765,7.851,,0.225,0.135,1.66666666667,,,,,,,,,,,,,--,2.048689,1,,1,
9922,150.0896301,2.3315647,3,2.041576,2.0527,0.3,9.46,-0.34,1.44791561325,6.693,0.061,109.721311475,3.052,2.1228559333e+42,0.647,0.138,4.6884057971,,,,,,,,,,,,,False,2.041576,3,,1,
